工号,小组,第1天,第2天,第3天,第4天,第5天,第6天,第7天,第8天,第9天,第10天
1,小组1,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
2,小组1,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
3,小组1,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
4,小组1,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
5,小组1,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
6,小组1,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
7,小组1,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
8,小组1,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
9,小组1,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
10,小组1,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
